gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
Male,1,Yes,No,6,No,DSL,97.95,3501.24,No
Female,0,No,No,34,No,No,21.62,5273.29,No
Male,0,No,No,54,Yes,No,101.84,3512.98,No
Male,0,No,No,13,No,No,24.01,2228.5,No
Male,0,No,Yes,9,No,No,108.99,4474.21,No
Female,0,Yes,Yes,15,Yes,Fiber optic,119.2,2789.08,No
Male,1,No,No,53,No,Fiber optic,49.41,7464.28,No
Male,0,Yes,Yes,69,No,DSL,41.03,7382.71,No
Male,1,Yes,No,43,Yes,DSL,96.54,4028.93,No
Female,1,Yes,Yes,44,Yes,DSL,45.3,2636.51,No
Male,0,Yes,No,55,No,DSL,106.56,5902.32,Yes
Male,0,Yes,No,56,Yes,No,30.28,312.97,No
Male,1,No,Yes,20,No,Fiber optic,32.6,3808.66,No
Male,0,No,Yes,67,Yes,Fiber optic,117.92,2703.86,No
Female,0,No,No,49,No,DSL,87.38,7365.88,Yes
Male,1,No,No,32,Yes,DSL,104.69,115.78,Yes
Female,1,Yes,Yes,6,No,No,52.43,4431.46,No
Female,0,No,Yes,69,No,No,87.65,5930.5,No
Female,1,Yes,No,14,No,DSL,79.42,3890.44,Yes
Male,0,No,Yes,31,Yes,Fiber optic,80.32,701.52,No
Female,0,Yes,No,19,Yes,Fiber optic,88.25,7780.24,No
Male,0,Yes,No,14,No,Fiber optic,77.54,4153.72,Yes
Female,1,No,No,47,No,DSL,62.91,4921.21,No
Female,1,Yes,No,70,Yes,Fiber optic,47.59,1908.15,No
Female,1,Yes,Yes,20,Yes,No,96.86,3878.31,No
Female,1,No,Yes,41,Yes,No,42.63,3444.61,No
Female,1,Yes,Yes,25,Yes,DSL,89.24,617.67,No
Female,0,No,Yes,13,Yes,No,43.33,867.16,No
Female,0,No,Yes,56,Yes,DSL,82.53,6703.03,No
Female,0,No,Yes,36,No,Fiber optic,94.71,1933.76,Yes
Male,0,Yes,Yes,57,Yes,Fiber optic,41.87,1575.77,Yes
Male,1,Yes,No,20,No,Fiber optic,25.99,4049.19,No
Female,0,Yes,Yes,68,Yes,No,33.1,6154.6,No
Female,1,No,Yes,2,Yes,DSL,80.6,514.33,Yes
Female,0,Yes,No,36,No,Fiber optic,104.94,4622.93,No
Male,1,No,Yes,48,No,DSL,24.5,971.3,Yes
Female,1,No,Yes,18,Yes,Fiber optic,93.42,310.96,No
Male,0,Yes,No,11,No,No,54.13,440.9,No
Male,0,No,Yes,60,No,No,67.85,6676.63,No
Male,0,Yes,Yes,40,No,DSL,112.89,961.42,No
Male,0,Yes,Yes,32,No,No,53.2,380.31,Yes
Male,1,Yes,No,49,Yes,No,66.53,3514.44,No
Female,0,Yes,Yes,67,No,DSL,21.37,6755.07,Yes
Female,0,Yes,Yes,70,Yes,Fiber optic,28.16,2114.02,No
Female,1,No,No,32,Yes,No,45.86,3385.27,Yes
Female,0,No,Yes,23,Yes,DSL,22.79,338.58,No
Female,0,No,No,60,Yes,No,83.14,3603.65,No
Male,0,Yes,No,60,No,No,62.64,4629.35,No
Female,0,Yes,Yes,27,No,No,74.81,4575.84,No
Female,0,Yes,No,57,Yes,No,37.46,2672.77,No
Male,1,No,No,42,Yes,DSL,49.59,2537.95,Yes
